title,artist,top genre,year released,added,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,top year,artist type
Uptown Funk (feat. Bruno Mars),Mark Ronson,dance pop,2015,2020‑06‑19,115,61,86,-7,3,93,270,1,8,86,2015,Solo
"Flex (Ooh, Ooh, Ooh)",Rich Homie Quan,atl hip hop,2015,2020‑06‑19,82,61,73,-8,19,89,177,4,5,70,2015,Solo
Trap Queen,Fetty Wap,new jersey rap,2015,2020‑06‑19,148,87,75,-4,35,82,222,2,13,78,2015,Solo
What Do You Mean?,Justin Bieber,canadian pop,2015,2020‑06‑19,125,57,85,-8,8,79,206,59,10,81,2015,Solo
The Less I Know The Better,Tame Impala,australian psych,2015,2020‑06‑19,117,74,64,-4,17,79,216,1,3,88,2015,Band/Group
Spirits,The Strumbellas,canadian indie,2016,2021‑08‑09,81,66,56,-6,11,79,204,16,3,75,2015,Band/Group
Light It Up - Remix,Major Lazer,dance pop,2015,2020‑06‑19,108,88,75,-4,23,75,166,4,7,71,2015,Trio
On My Mind,Ellie Goulding,dance pop,2015,2020‑06‑22,155,71,70,-7,9,74,213,26,5,69,2015,Solo
My House,Flo Rida,dance pop,2015,2020‑06‑19,94,70,69,-5,13,74,192,2,5,81,2015,Solo
Somebody,Natalie La Rose,chicago rap,2014,2020‑06‑19,105,52,83,-9,7,74,190,0,4,69,2015,Solo
That's How You Know (feat. Kid Ink & Bebe Rexha),Nico & Vinz,pop rap,2015,2020‑06‑22,104,44,77,-6,12,74,186,44,4,62,2015,Duo
Time of Our Lives,Pitbull,dance pop,2014,2020‑06‑19,124,80,72,-6,69,72,229,9,6,85,2015,Solo
Post to Be (feat. Chris Brown & Jhene Aiko),Omarion,dance pop,2014,2020‑06‑19,97,68,73,-6,21,70,227,7,4,76,2015,Solo
GDFR (feat. Sage the Gemini & Lookas),Flo Rida,dance pop,2015,2020‑06‑19,146,83,66,-4,7,69,190,0,7,75,2015,Solo
Ayo,Chris Brown,dance pop,2015,2020‑06‑19,98,56,82,-5,9,68,225,4,4,76,2015,Solo
Jumpman,Drake,canadian hip hop,2015,2020‑06‑19,142,55,85,-7,33,66,206,6,19,76,2015,Solo
The Nights,Avicii,dance pop,2014,2020‑06‑19,126,84,53,-5,25,65,177,2,4,89,2015,Solo
Easy Love,Sigala,dance pop,2018,2020‑06‑19,124,94,68,-4,12,65,230,18,6,70,2015,Solo
Stressed Out,Twenty One Pilots,modern rock,2015,2020‑06‑19,170,64,73,-6,6,65,202,5,14,88,2015,Duo
Sugar (feat. Francesco Yates),Robin Schulz,dance pop,2015,2020‑06‑19,123,82,64,-5,16,64,219,2,6,81,2015,Solo
Omen - Radio Edit,Disclosure,edm,2015,2020‑06‑19,106,79,67,-5,36,62,197,12,14,68,2015,Duo
Mountain at My Gates,Foals,indie rock,2015,2021‑08‑09,104,93,50,-5,25,62,244,0,5,69,2015,Band/Group
Shut Up and Dance,WALK THE MOON,dance pop,2014,2020‑06‑19,128,87,58,-4,26,62,199,1,6,86,2015,Band/Group
Waiting For Love,Avicii,dance pop,2015,2020‑06‑19,128,74,58,-4,20,61,231,31,5,84,2015,Solo
"Honey, I'm Good.",Andy Grammer,dance pop,2014,2020‑06‑19,122,78,75,-7,35,60,199,3,5,78,2015,Solo
679 (feat. Remy Boyz),Fetty Wap,new jersey rap,2015,2020‑06‑19,190,72,62,-6,63,60,197,0,32,79,2015,Solo
oui,Jeremih,chicago rap,2015,2020‑06‑19,79,72,42,-4,11,60,238,21,10,82,2015,Solo
Lot to Learn,Luke Christopher,indie pop rap,2015,2020‑06‑19,82,85,41,-4,7,60,248,9,20,66,2015,Solo
Drag Me Down,One Direction,boy band,2015,2020‑06‑19,138,70,73,-6,7,60,192,11,4,84,2015,Band/Group
Thinking out Loud,Ed Sheeran,pop,2014,2020‑06‑19,79,45,78,-6,18,59,282,47,3,86,2015,Solo
Classic Man (feat. Roman GianArthur),Jidenna,ghanaian hip hop,2015,2020‑08‑11,94,59,79,-6,29,59,226,19,3,63,2015,Solo
Hurt Me,Låpsley,electropop,2016,2020‑06‑19,138,73,66,-5,16,59,231,69,13,55,2015,Solo
YOUTH,Troye Sivan,australian pop,2015,2020‑06‑19,92,74,63,-4,8,59,185,6,4,70,2015,Solo
Blank Space,Taylor Swift,pop,2014,2020‑06‑19,96,68,75,-5,13,58,232,9,6,79,2015,Solo
Can't Feel My Face,The Weeknd,canadian contemporary r&b,2015,2020‑06‑19,108,77,71,-6,11,58,214,11,4,83,2015,Solo
  7/11,Beyoncé,dance pop,2014,2020‑06‑19,136,71,75,-5,13,56,214,1,13,74,2015,Solo
Centuries,Fall Out Boy,emo,2015,2020‑06‑19,176,86,39,-3,10,56,228,0,7,84,2015,Band/Group
Hotline Bling,Drake,canadian hip hop,2016,2020‑06‑19,135,63,89,-8,5,55,267,0,6,82,2015,Solo
My Way (feat. Monty),Fetty Wap,new jersey rap,2015,2020‑06‑19,128,74,75,-3,15,54,213,0,5,71,2015,Solo
In The Night,The Weeknd,canadian contemporary r&b,2015,2020‑06‑19,168,68,51,-5,5,54,236,8,7,76,2015,Solo
Renegades,X Ambassadors,modern alternative rock,2015,2020‑06‑19,90,86,53,-6,23,53,195,1,9,80,2015,Band/Group
Electric Love,BØRNS,modern rock,2015,2020‑06‑19,120,80,61,-8,26,52,218,1,5,86,2015,Solo
Five More Hours,Deorro,dance pop,2017,2020‑06‑19,128,88,70,-3,82,50,212,3,22,74,2015,Solo
Intoxicated - Radio Edit,Martin Solveig,dance pop,2015,2020‑06‑19,125,69,79,-4,10,50,160,0,4,62,2015,Solo
King Kunta,Kendrick Lamar,conscious hip hop,2015,2020‑06‑19,107,66,88,-5,15,49,235,1,10,79,2015,Solo
Stole the Show,Kygo,edm,2016,2020‑06‑19,100,64,64,-8,32,48,223,27,23,78,2015,Solo
Lay It All on Me (feat. Ed Sheeran),Rudimental,dance pop,2015,2020‑06‑19,123,75,67,-7,19,48,242,14,4,55,2015,Band/Group
Like I Can,Sam Smith,dance pop,2014,2020‑06‑19,100,63,66,-7,12,48,167,34,4,85,2015,Solo
Hands To Myself,Selena Gomez,dance pop,2015,2020‑06‑19,111,50,81,-7,34,47,201,1,12,68,2015,Solo
Wildest Dreams,Taylor Swift,pop,2014,2020‑06‑19,140,67,55,-7,11,47,220,7,7,76,2015,Solo
Geronimo,Sheppard,australian indie,2015,2020‑06‑22,142,78,71,-6,12,46,218,46,8,68,2015,Band/Group
Style,Taylor Swift,pop,2014,2020‑06‑19,95,79,60,-6,12,46,231,0,4,75,2015,Solo
I Don't Mind (feat. Juicy J),Usher,atl hip hop,2014,2020‑06‑19,113,46,87,-8,9,46,252,21,18,73,2015,Solo
Take Me to Church,Hozier,irish singer-songwriter,2014,2020‑06‑19,129,66,57,-5,12,44,242,63,5,80,2015,Solo
Same Old Love,Selena Gomez,dance pop,2015,2020‑06‑22,98,59,67,-4,21,44,229,2,3,70,2015,Solo
"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,canadian contemporary r&b,2014,2020‑06‑19,120,38,66,-6,10,43,252,39,3,81,2015,Solo
King,Years & Years,dance pop,2015,2020‑06‑19,120,86,56,-4,38,43,215,6,4,66,2015,Band/Group
Outside (feat. Ellie Goulding),Calvin Harris,dance pop,2014,2020‑06‑19,128,82,65,-4,32,42,227,21,4,82,2015,Solo
Believe,Mumford & Sons,modern folk rock,2015,2020‑06‑19,114,62,36,-7,22,42,221,3,4,61,2015,Band/Group
Wish You Were Mine - Radio Edit,Philip George,deep groove house,2014,2020‑06‑19,123,83,65,-4,10,41,178,1,3,70,2015,Solo
I Don't Fuck With You,Big Sean,detroit hip hop,2015,2020‑06‑19,98,73,82,-5,33,40,284,4,6,80,2015,Solo
Perfect,One Direction,boy band,2015,2020‑06‑19,100,82,65,-5,12,40,230,6,8,81,2015,Band/Group
Bitch Better Have My Money,Rihanna,barbadian pop,2015,2020‑06‑19,103,73,78,-5,26,40,219,5,6,78,2015,Solo
Die A Happy Man,Thomas Rhett,contemporary country,2015,2020‑06‑19,166,39,60,-9,12,40,227,42,3,77,2015,Solo
Runaway (U & I),Galantis,dance pop,2015,2020‑06‑19,126,81,51,-4,9,38,227,1,5,79,2015,Duo
Drive,Oh Wonder,electropop,2015,2021‑08‑09,142,46,66,-8,8,38,196,71,10,65,2015,Duo
I Want You To Know,Zedd,complextro,2015,2020‑06‑19,130,85,58,-3,14,37,240,1,6,70,2015,Solo
Closer,Lemaitre,alternative dance,2017,2021‑08‑09,92,79,58,-4,12,36,271,0,3,64,2015,Duo
Nothing Left (feat. Will Heard),Kygo,edm,2015,2020‑06‑19,154,58,68,-7,37,35,237,26,4,59,2015,Solo
FourFiveSeconds,Rihanna,barbadian pop,2015,2020‑06‑19,206,27,58,-6,13,35,188,88,5,82,2015,Solo
How Deep Is Your Love,Calvin Harris,dance pop,2015,2020‑06‑19,122,87,74,-4,39,34,213,4,7,80,2015,Solo
Cool for the Summer,Demi Lovato,dance pop,2015,2020‑06‑19,114,61,58,-6,14,34,215,0,4,78,2015,Solo
Confident,Demi Lovato,dance pop,2015,2020‑06‑19,130,75,59,-6,9,34,206,0,7,69,2015,Solo
Way down We Go,KALEO,icelandic indie,2016,2021‑08‑09,163,51,49,-8,10,34,214,58,12,81,2015,Band/Group
Here,Alessia Cara,canadian contemporary r&b,2015,2020‑06‑22,120,82,38,-4,8,33,199,8,10,71,2015,Solo
Love Myself,Hailee Steinfeld,dance pop,2016,2020‑06‑19,123,76,62,-7,42,32,219,0,7,75,2015,Solo
You Don't Own Me (feat. G-Eazy),SAYGRACE,dance pop,2015,2020‑06‑19,186,66,34,-6,6,29,199,17,10,60,2015,Solo
Slow Motion,Trey Songz,dance pop,2015,2020‑06‑19,95,41,73,-8,11,29,198,68,4,75,2015,Solo
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,dance pop,2015,2020‑06‑19,190,61,26,-7,13,28,253,25,5,83,2015,Solo
See You Again (feat. Charlie Puth),Wiz Khalifa,dance pop,2015,2020‑06‑19,80,48,69,-8,6,28,230,37,8,85,2015,Solo
Ghost Town,Adam Lambert,dance pop,2015,2020‑06‑22,120,74,70,-6,17,27,208,19,5,69,2015,Solo
Lean On,Major Lazer,dance pop,2015,2020‑06‑19,98,81,72,-3,56,27,177,0,6,76,2015,Trio
You Know You Like It,DJ Snake,dance pop,2014,2020‑06‑19,196,73,41,-5,31,25,247,1,19,74,2015,Solo
All Eyes on You (feat. Chris Brown & Nicki Minaj),Meek Mill,hip hop,2015,2020‑06‑19,78,66,59,-5,12,25,224,2,20,73,2015,Solo
Love Me Harder,Ariana Grande,dance pop,2014,2020‑06‑19,99,71,47,-4,8,24,236,1,3,79,2015,Solo
Sunset Lover,Petit Biscuit,new french touch,2015,2020‑06‑19,91,47,78,-9,11,24,238,73,5,75,2015,Solo
No Type,Rae Sremmurd,hip hop,2015,2020‑06‑19,125,49,89,-8,9,24,200,2,16,77,2015,Duo
Na Na,Trey Songz,dance pop,2015,2020‑06‑19,97,48,67,-6,10,24,232,33,4,67,2015,Solo
Chill Bill (feat. J. Davi$ & Spooks),Rob $tone,san diego rap,2016,2020‑06‑19,108,43,89,-10,9,23,177,3,14,81,2015,Solo
Bad Blood,Taylor Swift,pop,2015,2020‑06‑19,170,66,65,-7,14,22,200,3,11,75,2015,Solo
Good For You,Selena Gomez,dance pop,2015,2020‑06‑22,89,68,61,-6,9,21,222,18,5,62,2015,Solo
Where Are Ü Now (with Justin Bieber),Jack Ü,edm,2015,2020‑06‑19,139,78,43,-4,8,20,250,4,6,78,2015,Duo
Unsteady,X Ambassadors,modern alternative rock,2015,2020‑06‑19,117,67,39,-6,12,20,194,18,6,78,2015,Band/Group
Don't,Bryson Tiller,kentucky hip hop,2015,2020‑06‑19,97,36,77,-6,10,19,198,22,20,83,2015,Solo
Barcelona,George Ezra,folk-pop,2014,2021‑08‑09,94,57,63,-9,11,18,189,32,3,70,2015,Solo
All My Friends (feat. Tinashe & Chance the Rapper),Snakehips,edm,2015,2020‑06‑22,95,52,68,-6,11,18,230,12,14,77,2015,Duo
The Hills,The Weeknd,canadian contemporary r&b,2015,2020‑06‑19,113,56,59,-7,14,14,242,7,5,88,2015,Solo
Antidote,Travis Scott,hip hop,2015,2020‑06‑19,131,53,71,-5,12,13,263,1,3,78,2015,Solo
Talking Body,Tove Lo,art pop,2014,2020‑06‑19,120,76,74,-5,8,11,238,10,3,71,2015,Solo
High By The Beach,Lana Del Rey,art pop,2015,2021‑08‑09,132,49,54,-11,12,10,258,24,3,71,2015,Solo
Cake By The Ocean,DNCE,dance pop,2016,2020‑06‑08,119,75,77,-5,4,90,219,15,5,84,2016,Band/Group
Good Grief,Bastille,metropopolis,2016,2021‑08‑09,120,76,73,-5,31,88,206,15,7,70,2016,Band/Group
DUELE EL CORAZON (feat. Wisin),Enrique Iglesias,dance pop,2016,2020‑06‑08,91,91,72,-3,14,87,200,9,10,72,2016,Solo
Alarm,Anne-Marie,dance pop,2016,2020‑06‑08,147,59,76,-5,18,81,206,8,23,62,2016,Solo
No Money,Galantis,dance pop,2016,2020‑06‑08,126,92,67,-4,24,80,189,3,4,72,2016,Duo
Shout Out to My Ex,Little Mix,dance pop,2016,2020‑06‑08,126,75,77,-4,11,80,246,2,9,81,2016,Band/Group
History,One Direction,boy band,2015,2020‑06‑08,87,70,66,-4,6,80,187,4,5,77,2016,Band/Group
All In My Head (Flex) (feat. Fetty Wap),Fifth Harmony,dance pop,2016,2020‑06‑08,95,79,69,-5,5,76,211,2,5,67,2016,Band/Group
Treat You Better,Shawn Mendes,canadian pop,2017,2020‑06‑08,83,82,44,-4,11,75,188,11,34,86,2016,Solo
My House,Flo Rida,dance pop,2015,2020‑06‑08,94,70,69,-5,13,74,192,2,5,81,2016,Solo
"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",Lil Wayne,hip hop,2016,2020‑06‑08,169,79,50,-4,65,74,243,26,32,80,2016,Solo
I Know What You Did Last Summer,Shawn Mendes,canadian pop,2015,2020‑06‑08,114,76,69,-5,15,74,224,10,9,77,2016,Solo
Not Nice,PARTYNEXTDOOR,pop,2016,2020‑06‑08,128,50,60,-9,12,73,203,3,8,67,2016,Solo
The Greatest (feat. Kendrick Lamar),Sia,australian dance,2016,2020‑06‑08,192,73,67,-6,6,73,210,1,27,73,2016,Solo
Cheap Thrills (feat. Sean Paul),Sia,australian dance,2016,2020‑06‑08,90,80,59,-5,8,73,225,6,22,73,2016,Solo
Back To Sleep,Chris Brown,dance pop,2015,2020‑06‑08,93,65,65,-5,9,72,201,4,24,65,2016,Solo
Love Me Now,John Legend,neo soul,2016,2020‑06‑08,123,77,42,-4,11,72,210,57,9,59,2016,Solo
I Took A Pill In Ibiza - Seeb Remix,Mike Posner,dance pop,2016,2020‑06‑08,102,71,66,-7,8,71,198,4,11,81,2016,Solo
Sweet Lovin' - Radio Edit,Sigala,dance pop,2018,2020‑06‑08,125,85,68,-3,34,71,202,21,7,69,2016,Solo
Perfect Strangers,Jonas Blue,dance pop,2018,2020‑06‑08,118,86,73,-4,21,70,197,39,5,80,2016,Solo
"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,dance pop,2016,2020‑06‑08,113,83,67,-6,10,70,238,1,7,77,2016,Solo
NO,Meghan Trainor,dance pop,2017,2020‑06‑08,92,80,56,-4,74,66,214,1,21,75,2016,Solo
Closer,The Chainsmokers,dance pop,2016,2020‑06‑08,95,52,75,-6,11,66,245,41,3,88,2016,Duo
Side To Side,Ariana Grande,dance pop,2016,2020‑06‑08,159,74,65,-6,24,61,226,5,23,72,2016,Solo
You & Me,Marc E. Bassy,pop,2017,2020‑06‑08,84,64,45,-8,19,61,218,4,28,69,2016,Solo
Work from Home (feat. Ty Dolla $ign),Fifth Harmony,dance pop,2016,2020‑06‑08,105,59,80,-6,6,59,214,10,4,81,2016,Band/Group
Send My Love (To Your New Lover),Adele,british soul,2015,2020‑06‑08,164,53,69,-8,17,57,223,4,9,77,2016,Solo
Ophelia,The Lumineers,folk-pop,2016,2020‑06‑08,76,57,66,-7,9,57,160,61,3,79,2016,Band/Group
Work,Rihanna,barbadian pop,2016,2020‑06‑08,92,53,73,-6,9,56,219,8,9,80,2016,Solo
Pink + White,Frank Ocean,alternative r&b,2016,2020‑06‑08,160,55,54,-7,42,55,185,67,10,84,2016,Solo
Fast Car,Jonas Blue,dance pop,2018,2020‑06‑08,114,58,67,-7,31,55,212,47,6,77,2016,Solo
The Sound,The 1975,modern alternative rock,2016,2021‑08‑09,121,94,65,-5,45,55,249,9,8,63,2016,Band/Group
My Way,Calvin Harris,dance pop,2016,2020‑06‑08,120,91,82,-3,16,54,219,9,4,78,2016,Solo
"Sit Still, Look Pretty",Daya,alt z,2016,2020‑06‑08,182,74,66,-4,11,54,202,14,27,76,2016,Solo
History,Olivia Holt,alt z,2016,2020‑06‑08,101,63,77,-7,12,54,204,10,5,64,2016,Solo
Girls Like (feat. Zara Larsson),Tinie Tempah,dance pop,2016,2020‑06‑08,120,80,92,-3,8,54,196,37,5,67,2016,Solo
Adventure of a Lifetime,Coldplay,permanent wave,2015,2020‑06‑08,112,92,64,-4,15,53,264,0,4,79,2016,Band/Group
Hotter Than Hell,Dua Lipa,dance pop,2017,2020‑06‑08,110,87,53,-4,6,53,188,1,9,70,2016,Solo
Renegades,X Ambassadors,modern alternative rock,2015,2021‑05‑06,90,86,53,-6,23,53,195,1,9,80,2016,Band/Group
Love Yourself,Justin Bieber,canadian pop,2015,2020‑06‑08,100,38,61,-10,28,52,234,84,44,87,2016,Solo
"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,dance pop,2016,2020‑06‑29,163,70,63,-6,11,52,215,1,15,73,2016,Solo
Starving,Hailee Steinfeld,dance pop,2016,2020‑06‑08,100,62,73,-4,11,51,182,38,6,81,2016,Solo
Cold Water,Major Lazer,dance pop,2016,2020‑06‑08,93,80,61,-5,16,50,185,7,4,72,2016,Trio
Starboy,The Weeknd,canadian contemporary r&b,2016,2020‑06‑08,186,59,68,-7,14,49,230,14,28,88,2016,Solo
Can I Be Him,James Arthur,pop,2016,2020‑06‑08,108,54,70,-6,9,48,247,31,5,80,2016,Solo
Stole the Show,Kygo,edm,2016,2020‑06‑08,100,64,64,-8,32,48,223,27,23,78,2016,Solo
This Is What You Came For (feat. Rihanna),Calvin Harris,dance pop,2016,2020‑06‑08,124,93,63,-3,15,47,222,20,3,84,2016,Solo
One Call Away,Charlie Puth,dance pop,2016,2020‑06‑08,91,61,67,-5,12,47,194,40,3,70,2016,Solo
Hands To Myself,Selena Gomez,dance pop,2015,2020‑06‑08,111,50,81,-7,34,47,201,1,12,68,2016,Solo
Somebody Else,The 1975,modern alternative rock,2016,2020‑06‑08,101,79,61,-6,15,47,348,20,6,76,2016,Band/Group
Hide Away,Daya,alt z,2016,2020‑06‑08,95,80,89,-5,7,46,192,23,8,72,2016,Solo
Same Old Love,Selena Gomez,dance pop,2015,2020‑06‑08,98,59,67,-4,21,44,229,2,3,70,2016,Solo
PILLOWTALK,ZAYN,dance pop,2016,2020‑06‑08,125,70,58,-4,9,44,203,12,5,82,2016,Solo
Hurts So Good,Astrid S,alt z,2021,2020‑06‑08,120,63,67,-5,9,42,209,8,5,77,2016,Solo
Alone,Marshmello,brostep,2016,2021‑08‑17,142,95,63,-4,11,42,274,2,3,76,2016,Solo
Don't Let Me Down,The Chainsmokers,dance pop,2016,2020‑06‑08,160,87,53,-5,14,42,208,16,17,83,2016,Duo
Hymn for the Weekend,Coldplay,permanent wave,2015,2020‑06‑08,90,69,49,-6,33,41,258,21,4,86,2016,Band/Group
Sorry,Justin Bieber,canadian pop,2015,2020‑06‑08,100,76,65,-4,30,41,201,8,5,85,2016,Solo
Gold,Kiiara,alt z,2020,2020‑06‑08,113,41,60,-9,13,41,226,62,34,64,2016,Solo
Too Good,Drake,canadian hip hop,2016,2020‑06‑08,118,65,79,-8,10,40,263,5,10,78,2016,Solo
Close,Nick Jonas,dance pop,2016,2020‑06‑08,124,62,65,-5,14,40,234,25,8,74,2016,Solo
"Me, Myself & I",G-Eazy,indie pop rap,2015,2020‑06‑08,112,67,76,-7,16,39,251,2,10,82,2016,Solo
Just Hold On,Steve Aoki,dance pop,2018,2020‑06‑08,115,93,65,-4,6,39,199,0,8,61,2016,Solo
